"Year","Publisher","Global_Sales","Action","Platform","Adventure","Puzzle","Shooter","Misc","Sports","Racing","Simulation","Fighting","Role-Playing","Strategy"
"1983","Activision",1.94,2,1,0,0,0,0,0,0,0,0,0,0
"1983","Nintendo",10.96,0,4,0,0,0,1,1,0,0,0,0,0
"1984","Activision",0.27,0,0,0,0,0,0,0,1,0,0,0,0
"1984","Nintendo",45.56,1,0,0,1,2,1,2,2,0,0,0,0
"1985","Activision",0.48,0,0,0,1,0,0,0,0,1,0,0,0
"1985","Nintendo",49.95,1,4,0,1,0,0,1,0,0,0,0,0
"1986","Nintendo",16.18,3,2,0,0,0,0,0,1,0,0,0,0
"1987","Activision",1.12,2,0,0,0,0,0,0,0,0,0,0,0
"1987","Nintendo",11.95,0,0,1,0,0,0,1,0,0,2,0,0
"1988","Activision",0.75,1,0,0,0,1,0,0,0,0,0,0,0
"1988","Nintendo",36.44,0,3,0,1,0,0,1,1,0,0,0,0
"1989","Activision",0.47,1,0,0,0,0,0,0,0,0,0,0,0
"1989","Nintendo",63.88,0,1,0,3,1,1,3,0,0,0,0,0
"1990","Nintendo",35.49,0,1,0,2,0,0,1,2,1,0,0,0
"1991","Nintendo",15.97,1,2,1,2,2,0,2,1,1,0,0,1
"1992","Electronic Arts",0.06,0,0,0,0,0,0,0,0,0,0,0,1
"1992","Nintendo",38.11,1,1,1,4,0,2,0,1,0,0,0,0
"1993","Nintendo",20.04,0,2,0,2,1,0,1,1,0,1,1,0
"1994","Activision",2.08,0,0,0,0,0,0,0,0,0,0,0,1
"1994","Electronic Arts",0.65,0,0,0,0,0,0,0,0,2,0,0,0
"1994","Nintendo",24.99,1,4,0,0,0,0,1,0,0,0,2,0
"1994","Sony Computer Entertainment",3.43,0,0,0,0,1,0,2,2,0,1,1,0
"1995","Activision",4.21,0,0,0,0,0,0,0,0,0,0,0,1
"1995","Electronic Arts",3.33,0,0,1,0,3,1,2,3,1,0,0,0
"1995","Nintendo",16.72,0,3,0,4,0,1,0,0,0,1,1,0
"1995","Sony Computer Entertainment",18.45,2,2,1,0,5,2,4,1,3,4,4,3
"1995","Ubisoft",3.03,0,1,0,0,0,0,0,0,0,0,0,0
"1996","Activision",1.95,1,0,0,0,1,0,0,0,0,0,1,0
"1996","Electronic Arts",7.9,3,0,1,0,0,0,6,2,1,0,0,0
"1996","Nintendo",73.7,1,4,0,2,0,0,1,3,1,2,2,1
